label|source_id|source_type|target_id|target_type
part_of|ENSE00001732511|exon|ENST00000456265|transcript
part_of|ENSE00001642647|exon|ENST00000456265|transcript
part_of|ENSE00001632995|exon|ENST00000456265|transcript
part_of|ENSE00001789450|exon|ENST00000456265|transcript
part_of|ENSE00001704857|exon|ENST00000456265|transcript
part_of|ENSE00001695832|exon|ENST00000456265|transcript
part_of|ENSE00001641315|exon|ENST00000456265|transcript
part_of|ENSE00001601055|exon|ENST00000456265|transcript
part_of|ENSE00001791740|exon|ENST00000456265|transcript
part_of|ENSE00001641615|exon|ENST00000456265|transcript
part_of|ENSE00003318762|exon|ENST00000602702|transcript
part_of|ENSE00003850457|exon|ENST00000651426|transcript
part_of|ENSE00003846990|exon|ENST00000651426|transcript
part_of|ENSE00003844080|exon|ENST00000651426|transcript
part_of|ENSE00003842272|exon|ENST00000651029|transcript
part_of|ENSE00003846778|exon|ENST00000651029|transcript
part_of|ENSE00003845030|exon|ENST00000651029|transcript
part_of|ENSE00003843493|exon|ENST00000651029|transcript
part_of|ENSE00003849688|exon|ENST00000651029|transcript
part_of|ENSE00003869701|exon|ENST00000660848|transcript
part_of|ENSE00001611431|exon|ENST00000660848|transcript
part_of|ENSE00003882137|exon|ENST00000666864|transcript
part_of|ENSE00003864293|exon|ENST00000666864|transcript
part_of|ENSE00003876858|exon|ENST00000666864|transcript
part_of|ENSE00003864411|exon|ENST00000666864|transcript
part_of|ENSE00003865862|exon|ENST00000666864|transcript
part_of|ENSE00003878260|exon|ENST00000660733|transcript
part_of|ENSE00003876902|exon|ENST00000660733|transcript
part_of|ENSE00003874617|exon|ENST00000660733|transcript
part_of|ENSE00003869916|exon|ENST00000660733|transcript
part_of|ENSE00003880209|exon|ENST00000655843|transcript
part_of|ENSE00003876902|exon|ENST00000655843|transcript
part_of|ENSE00003864411|exon|ENST00000655843|transcript
part_of|ENSE00003869916|exon|ENST00000655843|transcript
part_of|ENSE00001717782|exon|ENST00000432244|transcript
part_of|ENSE00001611431|exon|ENST00000432244|transcript
part_of|ENSE00001717782|exon|ENST00000661302|transcript
part_of|ENSE00003864293|exon|ENST00000661302|transcript
part_of|ENSE00003876858|exon|ENST00000661302|transcript
part_of|ENSE00003874617|exon|ENST00000661302|transcript
part_of|ENSE00003859415|exon|ENST00000661302|transcript
part_of|ENSE00001717782|exon|ENST00000664230|transcript
part_of|ENSE00003876858|exon|ENST00000664230|transcript
part_of|ENSE00003864411|exon|ENST00000664230|transcript
part_of|ENSE00003852526|exon|ENST00000664230|transcript
part_of|ENSE00001717782|exon|ENST00000668019|transcript
part_of|ENSE00003876858|exon|ENST00000668019|transcript
part_of|ENSE00003874617|exon|ENST00000668019|transcript
part_of|ENSE00003869916|exon|ENST00000668019|transcript
part_of|ENSE00003873115|exon|ENST00000658737|transcript
part_of|ENSE00003861061|exon|ENST00000658737|transcript
part_of|ENSE00003873197|exon|ENST00000658737|transcript
part_of|ENSE00003873115|exon|ENST00000658457|transcript
part_of|ENSE00003876902|exon|ENST00000658457|transcript
part_of|ENSE00003874617|exon|ENST00000658457|transcript
part_of|ENSE00003884892|exon|ENST00000658457|transcript
part_of|ENSE00003873115|exon|ENST00000654168|transcript
part_of|ENSE00003864293|exon|ENST00000654168|transcript
part_of|ENSE00003876902|exon|ENST00000654168|transcript
part_of|ENSE00003874617|exon|ENST00000654168|transcript
part_of|ENSE00003859415|exon|ENST00000654168|transcript
part_of|ENSE00003855926|exon|ENST00000669657|transcript
part_of|ENSE00003885812|exon|ENST00000669657|transcript
part_of|ENSE00003876902|exon|ENST00000669657|transcript
part_of|ENSE00003874617|exon|ENST00000669657|transcript
part_of|ENSE00003866703|exon|ENST00000669657|transcript
part_of|ENSE00003860271|exon|ENST00000669978|transcript
part_of|ENSE00003864293|exon|ENST00000669978|transcript
part_of|ENSE00003876902|exon|ENST00000669978|transcript
part_of|ENSE00003877615|exon|ENST00000669978|transcript
part_of|ENSE00003860271|exon|ENST00000670547|transcript
part_of|ENSE00003864293|exon|ENST00000670547|transcript
part_of|ENSE00003876902|exon|ENST00000670547|transcript
part_of|ENSE00003874617|exon|ENST00000670547|transcript
part_of|ENSE00003879055|exon|ENST00000670547|transcript
part_of|ENSE00003854347|exon|ENST00000670547|transcript
part_of|ENSE00003866134|exon|ENST00000671262|transcript
part_of|ENSE00003864293|exon|ENST00000671262|transcript
part_of|ENSE00003876858|exon|ENST00000671262|transcript
part_of|ENSE00003874617|exon|ENST00000671262|transcript
part_of|ENSE00003854347|exon|ENST00000671262|transcript
part_of|ENSE00002215346|exon|ENST00000476791|transcript
