chr|end|exon_id|exon_number|gene_id|id|start|transcript_id
chr20|10292999|ENSE00001175340|5|ENSEMBL:ENSG00000132639|ENSE00001175340|10292882|ENSEMBL:ENST00000304886
chr20|10297050|ENSE00000906747|6|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000304886
chr20|10299412|ENSE00003460458|7|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000304886
chr20|10307418|ENSE00003903928|8|ENSEMBL:ENSG00000132639|ENSE00003903928|10306129|ENSEMBL:ENST00000304886
chr20|10218977|ENSE00003937803|1|ENSEMBL:ENSG00000132639|ENSE00003937803|10218857|ENSEMBL:ENST00000693325
chr20|10227438|ENSE00003930752|2|ENSEMBL:ENSG00000132639|ENSE00003930752|10227342|ENSEMBL:ENST00000693325
chr20|10275563|ENSE00001229068|3|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000693325
chr20|10277726|ENSE00001017161|4|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000693325
chr20|10284772|ENSE00000906745|5|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000693325
chr20|10293278|ENSE00003785335|6|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000693325
chr20|10297050|ENSE00000906747|7|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000693325
chr20|10299412|ENSE00003460458|8|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000693325
chr20|10308258|ENSE00003932055|9|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000693325
chr20|10218977|ENSE00003938348|1|ENSEMBL:ENSG00000132639|ENSE00003938348|10218867|ENSEMBL:ENST00000689858
chr20|10244034|ENSE00003931924|2|ENSEMBL:ENSG00000132639|ENSE00003931924|10243975|ENSEMBL:ENST00000689858
chr20|10275563|ENSE00001229068|3|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000689858
chr20|10277726|ENSE00001017161|4|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000689858
chr20|10284772|ENSE00000906745|5|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000689858
chr20|10293278|ENSE00003785335|6|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000689858
chr20|10297050|ENSE00000906747|7|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000689858
chr20|10299412|ENSE00003460458|8|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000689858
chr20|10308258|ENSE00003932055|9|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000689858
chr20|10218977|ENSE00003929914|1|ENSEMBL:ENSG00000132639|ENSE00003929914|10218874|ENSEMBL:ENST00000689757
chr20|10227438|ENSE00003930752|2|ENSEMBL:ENSG00000132639|ENSE00003930752|10227342|ENSEMBL:ENST00000689757
chr20|10259401|ENSE00003929477|3|ENSEMBL:ENSG00000132639|ENSE00003929477|10259357|ENSEMBL:ENST00000689757
chr20|10275563|ENSE00001229068|4|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000689757
chr20|10277726|ENSE00001017161|5|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000689757
chr20|10284772|ENSE00000906745|6|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000689757
chr20|10293278|ENSE00003785335|7|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000689757
chr20|10297050|ENSE00000906747|8|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000689757
chr20|10299412|ENSE00003460458|9|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000689757
chr20|10308258|ENSE00003932055|10|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000689757
chr20|10218977|ENSE00003935344|1|ENSEMBL:ENSG00000132639|ENSE00003935344|10218881|ENSEMBL:ENST00000685131
chr20|10238026|ENSE00003922605|2|ENSEMBL:ENSG00000132639|ENSE00003922605|10238007|ENSEMBL:ENST00000685131
chr20|10275563|ENSE00001229068|3|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000685131
chr20|10277726|ENSE00001017161|4|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000685131
chr20|10284772|ENSE00000906745|5|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000685131
chr20|10293278|ENSE00003785335|6|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000685131
chr20|10297050|ENSE00000906747|7|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000685131
chr20|10299412|ENSE00003460458|8|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000685131
chr20|10308258|ENSE00003932055|9|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000685131
chr20|10218977|ENSE00003936932|1|ENSEMBL:ENSG00000132639|ENSE00003936932|10218882|ENSEMBL:ENST00000689248
chr20|10244893|ENSE00001652934|2|ENSEMBL:ENSG00000132639|ENSE00001652934|10244752|ENSEMBL:ENST00000689248
chr20|10252582|ENSE00003925820|3|ENSEMBL:ENSG00000132639|ENSE00003925820|10247582|ENSEMBL:ENST00000689248
chr20|10218977|ENSE00003929884|1|ENSEMBL:ENSG00000132639|ENSE00003929884|10218885|ENSEMBL:ENST00000687785
chr20|10244034|ENSE00003931924|2|ENSEMBL:ENSG00000132639|ENSE00003931924|10243975|ENSEMBL:ENST00000687785
chr20|10244893|ENSE00003927490|3|ENSEMBL:ENSG00000132639|ENSE00003927490|10244776|ENSEMBL:ENST00000687785
chr20|10275563|ENSE00001229068|4|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000687785
chr20|10277726|ENSE00001017161|5|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000687785
chr20|10284772|ENSE00000906745|6|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000687785
chr20|10293278|ENSE00003785335|7|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000687785
chr20|10297050|ENSE00000906747|8|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000687785
chr20|10299412|ENSE00003460458|9|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000687785
chr20|10308258|ENSE00003932055|10|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000687785
chr20|10218977|ENSE00003923966|1|ENSEMBL:ENSG00000132639|ENSE00003923966|10218910|ENSEMBL:ENST00000691161
chr20|10226780|ENSE00003924038|2|ENSEMBL:ENSG00000132639|ENSE00003924038|10226678|ENSEMBL:ENST00000691161
chr20|10227438|ENSE00003925206|3|ENSEMBL:ENSG00000132639|ENSE00003925206|10227287|ENSEMBL:ENST00000691161
chr20|10275563|ENSE00001229068|4|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000691161
chr20|10277726|ENSE00001017161|5|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000691161
chr20|10284772|ENSE00000906745|6|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000691161
chr20|10293278|ENSE00003785335|7|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000691161
chr20|10297050|ENSE00000906747|8|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000691161
chr20|10299412|ENSE00003460458|9|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000691161
chr20|10308258|ENSE00003932055|10|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000691161
chr20|10218977|ENSE00003938028|1|ENSEMBL:ENSG00000132639|ENSE00003938028|10218926|ENSEMBL:ENST00000692411
chr20|10261315|ENSE00003926338|2|ENSEMBL:ENSG00000132639|ENSE00003926338|10261231|ENSEMBL:ENST00000692411
chr20|10275563|ENSE00001229068|3|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000692411
chr20|10277726|ENSE00001017161|4|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000692411
chr20|10284772|ENSE00000906745|5|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000692411
chr20|10293278|ENSE00003785335|6|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000692411
chr20|10297050|ENSE00000906747|7|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000692411
chr20|10299412|ENSE00003460458|8|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000692411
chr20|10308258|ENSE00003932055|9|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000692411
chr20|10218977|ENSE00003926208|1|ENSEMBL:ENSG00000132639|ENSE00003926208|10218928|ENSEMBL:ENST00000690812
chr20|10244034|ENSE00003931924|2|ENSEMBL:ENSG00000132639|ENSE00003931924|10243975|ENSEMBL:ENST00000690812
chr20|10259401|ENSE00003929477|3|ENSEMBL:ENSG00000132639|ENSE00003929477|10259357|ENSEMBL:ENST00000690812
chr20|10275563|ENSE00001229068|4|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000690812
chr20|10277726|ENSE00001017161|5|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000690812
chr20|10284772|ENSE00000906745|6|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000690812
chr20|10293278|ENSE00003785335|7|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000690812
chr20|10297050|ENSE00000906747|8|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000690812
chr20|10299412|ENSE00003460458|9|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000690812
chr20|10308258|ENSE00003932055|10|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000690812
chr20|10219213|ENSE00001696180|1|ENSEMBL:ENSG00000132639|ENSE00001696180|10219066|ENSEMBL:ENST00000430336
chr20|10275563|ENSE00001229068|2|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000430336
chr20|10277726|ENSE00001017161|3|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000430336
chr20|10284772|ENSE00000906745|4|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000430336
chr20|10293278|ENSE00003785335|5|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000430336
chr20|10219213|ENSE00003995341|1|ENSEMBL:ENSG00000132639|ENSE00003995341|10219159|ENSEMBL:ENST00000706269
chr20|10275563|ENSE00001229068|2|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000706269
chr20|10277726|ENSE00001017161|3|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000706269
chr20|10284772|ENSE00000906745|4|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000706269
chr20|10292999|ENSE00001175340|5|ENSEMBL:ENSG00000132639|ENSE00001175340|10292882|ENSEMBL:ENST00000706269
chr20|10297050|ENSE00000906747|6|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000706269
chr20|10299412|ENSE00003460458|7|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000706269
chr20|10307418|ENSE00003903928|8|ENSEMBL:ENSG00000132639|ENSE00003903928|10306129|ENSEMBL:ENST00000706269
chr20|10219213|ENSE00003995341|1|ENSEMBL:ENSG00000132639|ENSE00003995341|10219159|ENSEMBL:ENST00000691353
chr20|10265677|ENSE00003929179|2|ENSEMBL:ENSG00000132639|ENSE00003929179|10265479|ENSEMBL:ENST00000691353
chr20|10275563|ENSE00001229068|3|ENSEMBL:ENSG00000132639|ENSE00001229068|10275429|ENSEMBL:ENST00000691353
chr20|10277726|ENSE00001017161|4|ENSEMBL:ENSG00000132639|ENSE00001017161|10277685|ENSEMBL:ENST00000691353
chr20|10284772|ENSE00000906745|5|ENSEMBL:ENSG00000132639|ENSE00000906745|10284724|ENSEMBL:ENST00000691353
chr20|10293278|ENSE00003785335|6|ENSEMBL:ENSG00000132639|ENSE00003785335|10293161|ENSEMBL:ENST00000691353
chr20|10297050|ENSE00000906747|7|ENSEMBL:ENSG00000132639|ENSE00000906747|10296925|ENSEMBL:ENST00000691353
chr20|10299412|ENSE00003460458|8|ENSEMBL:ENSG00000132639|ENSE00003460458|10299268|ENSEMBL:ENST00000691353
chr20|10308258|ENSE00003932055|9|ENSEMBL:ENSG00000132639|ENSE00003932055|10306129|ENSEMBL:ENST00000691353
chr20|10275563|ENSE00001915379|1|ENSEMBL:ENSG00000132639|ENSE00001915379|10275519|ENSEMBL:ENST00000492814
chr20|10278069|ENSE00001906405|2|ENSEMBL:ENSG00000132639|ENSE00001906405|10277685|ENSEMBL:ENST00000492814
chr20|10284772|ENSE00003934562|1|ENSEMBL:ENSG00000132639|ENSE00003934562|10282382|ENSEMBL:ENST00000692697
chr20|10293278|ENSE00003927437|2|ENSEMBL:ENSG00000132639|ENSE00003927437|10293161|ENSEMBL:ENST00000692697
chr20|10297050|ENSE00003932083|3|ENSEMBL:ENSG00000132639|ENSE00003932083|10296925|ENSEMBL:ENST00000692697
chr20|10299412|ENSE00003613126|4|ENSEMBL:ENSG00000132639|ENSE00003613126|10299268|ENSEMBL:ENST00000692697
chr20|10308234|ENSE00003926442|5|ENSEMBL:ENSG00000132639|ENSE00003926442|10306129|ENSEMBL:ENST00000692697
chr20|10284772|ENSE00003929590|1|ENSEMBL:ENSG00000132639|ENSE00003929590|10284724|ENSEMBL:ENST00000689723
chr20|10292999|ENSE00003934001|2|ENSEMBL:ENSG00000132639|ENSE00003934001|10292882|ENSEMBL:ENST00000689723
chr20|10294761|ENSE00003926832|3|ENSEMBL:ENSG00000132639|ENSE00003926832|10293161|ENSEMBL:ENST00000689723
chr20|10297050|ENSE00001895053|1|ENSEMBL:ENSG00000132639|ENSE00001895053|10296230|ENSEMBL:ENST00000495883
chr20|10299412|ENSE00003613126|2|ENSEMBL:ENSG00000132639|ENSE00003613126|10299268|ENSEMBL:ENST00000495883
chr20|10307418|ENSE00003654926|3|ENSEMBL:ENSG00000132639|ENSE00003654926|10306129|ENSEMBL:ENST00000495883
chr20|10172786|ENSE00003873940|1|ENSEMBL:ENSG00000230506|ENSE00003873940|10172522|ENSEMBL:ENST00000662058
chr20|10173744|ENSE00003851487|2|ENSEMBL:ENSG00000230506|ENSE00003851487|10173512|ENSEMBL:ENST00000662058
chr20|10196939|ENSE00003859992|3|ENSEMBL:ENSG00000230506|ENSE00003859992|10196867|ENSEMBL:ENST00000662058
chr20|10200824|ENSE00003872006|4|ENSEMBL:ENSG00000230506|ENSE00003872006|10200469|ENSEMBL:ENST00000662058
chr20|10173744|ENSE00001608914|1|ENSEMBL:ENSG00000230506|ENSE00001608914|10173520|ENSEMBL:ENST00000424931
chr20|10196990|ENSE00001619967|2|ENSEMBL:ENSG00000230506|ENSE00001619967|10196867|ENSEMBL:ENST00000424931
chr20|10172786|ENSE00003874991|1|ENSEMBL:ENSG00000232448|ENSE00003874991|10172701|ENSEMBL:ENST00000666915
chr20|10181769|ENSE00001647669|2|ENSEMBL:ENSG00000232448|ENSE00001647669|10181638|ENSEMBL:ENST00000666915
chr20|10186740|ENSE00001683989|3|ENSEMBL:ENSG00000232448|ENSE00001683989|10185569|ENSEMBL:ENST00000666915
chr20|10180341|ENSE00001614061|1|ENSEMBL:ENSG00000232448|ENSE00001614061|10180162|ENSEMBL:ENST00000458004
chr20|10181769|ENSE00001647669|2|ENSEMBL:ENSG00000232448|ENSE00001647669|10181638|ENSEMBL:ENST00000458004
chr20|10186740|ENSE00001683989|3|ENSEMBL:ENSG00000232448|ENSE00001683989|10185569|ENSEMBL:ENST00000458004
chr20|10309905|ENSE00003933716|1|ENSEMBL:ENSG00000289505|ENSE00003933716|10308422|ENSEMBL:ENST00000688853
chr20|10318753|ENSE00003853619|1|ENSEMBL:ENSG00000286936|ENSE00003853619|10318229|ENSEMBL:ENST00000664194
chr20|10318123|ENSE00003857864|2|ENSEMBL:ENSG00000286936|ENSE00003857864|10317889|ENSEMBL:ENST00000664194
chr20|10334698|ENSE00001767706|1|ENSEMBL:ENSG00000237005|ENSE00001767706|10334419|ENSEMBL:ENST00000416198
chr20|10349628|ENSE00001802131|1|ENSEMBL:ENSG00000214835|ENSE00001802131|10349157|ENSEMBL:ENST00000446637
chr20|10387806|ENSE00001793827|1|ENSEMBL:ENSG00000230750|ENSE00001793827|10385779|ENSEMBL:ENST00000441308
chr20|10434222|ENSE00001206258|1|ENSEMBL:ENSG00000125863|ENSE00001206258|10434108|ENSEMBL:ENST00000347364
chr20|10420758|ENSE00001226222|2|ENSEMBL:ENSG00000125863|ENSE00001226222|10420528|ENSEMBL:ENST00000347364
chr20|10413931|ENSE00001206284|3|ENSEMBL:ENSG00000125863|ENSE00001206284|10412530|ENSEMBL:ENST00000347364
chr20|10408803|ENSE00000859109|4|ENSEMBL:ENSG00000125863|ENSE00000859109|10408628|ENSEMBL:ENST00000347364
chr20|10407726|ENSE00000859107|5|ENSEMBL:ENSG00000125863|ENSE00000859107|10407616|ENSEMBL:ENST00000347364
chr20|10405687|ENSE00002622723|6|ENSEMBL:ENSG00000125863|ENSE00002622723|10401009|ENSEMBL:ENST00000347364
chr20|10434214|ENSE00003847811|1|ENSEMBL:ENSG00000125863|ENSE00003847811|10434108|ENSEMBL:ENST00000651692
chr20|10428816|ENSE00003848616|2|ENSEMBL:ENSG00000125863|ENSE00003848616|10428730|ENSEMBL:ENST00000651692
chr20|10420758|ENSE00001226222|3|ENSEMBL:ENSG00000125863|ENSE00001226222|10420528|ENSEMBL:ENST00000651692
chr20|10413931|ENSE00001206284|4|ENSEMBL:ENSG00000125863|ENSE00001206284|10412530|ENSEMBL:ENST00000651692
chr20|10408803|ENSE00000859109|5|ENSEMBL:ENSG00000125863|ENSE00000859109|10408628|ENSEMBL:ENST00000651692
chr20|10407726|ENSE00000859107|6|ENSEMBL:ENSG00000125863|ENSE00000859107|10407616|ENSEMBL:ENST00000651692
chr20|10405687|ENSE00003849165|7|ENSEMBL:ENSG00000125863|ENSE00003849165|10401621|ENSEMBL:ENST00000651692
chr20|10434198|ENSE00003849903|1|ENSEMBL:ENSG00000125863|ENSE00003849903|10434108|ENSEMBL:ENST00000652676
chr20|10420758|ENSE00001226222|2|ENSEMBL:ENSG00000125863|ENSE00001226222|10420528|ENSEMBL:ENST00000652676
chr20|10413931|ENSE00003842046|3|ENSEMBL:ENSG00000125863|ENSE00003842046|10413796|ENSEMBL:ENST00000652676
chr20|10412700|ENSE00003850923|4|ENSEMBL:ENSG00000125863|ENSE00003850923|10412530|ENSEMBL:ENST00000652676
chr20|10408803|ENSE00003849188|5|ENSEMBL:ENSG00000125863|ENSE00003849188|10408628|ENSEMBL:ENST00000652676
chr20|10407726|ENSE00003844874|6|ENSEMBL:ENSG00000125863|ENSE00003844874|10407616|ENSEMBL:ENST00000652676
chr20|10405687|ENSE00003849235|7|ENSEMBL:ENSG00000125863|ENSE00003849235|10404935|ENSEMBL:ENST00000652676
chr20|10431922|ENSE00003827883|1|ENSEMBL:ENSG00000125863|ENSE00003827883|10431684|ENSEMBL:ENST00000399054
chr20|10420758|ENSE00001226222|2|ENSEMBL:ENSG00000125863|ENSE00001226222|10420528|ENSEMBL:ENST00000399054
chr20|10413931|ENSE00001206284|3|ENSEMBL:ENSG00000125863|ENSE00001206284|10412530|ENSEMBL:ENST00000399054
chr20|10408803|ENSE00000859109|4|ENSEMBL:ENSG00000125863|ENSE00000859109|10408628|ENSEMBL:ENST00000399054
chr20|10407726|ENSE00000859107|5|ENSEMBL:ENSG00000125863|ENSE00000859107|10407616|ENSEMBL:ENST00000399054
chr20|10405687|ENSE00001393546|6|ENSEMBL:ENSG00000125863|ENSE00001393546|10405184|ENSEMBL:ENST00000399054
chr20|10431922|ENSE00003825583|1|ENSEMBL:ENSG00000285508|ENSE00003825583|10431684|ENSEMBL:ENST00000609375
chr20|10420758|ENSE00003801745|2|ENSEMBL:ENSG00000285508|ENSE00003801745|10420528|ENSEMBL:ENST00000609375
chr20|10413931|ENSE00003709741|3|ENSEMBL:ENSG00000285508|ENSE00003709741|10413520|ENSEMBL:ENST00000609375
chr20|10420737|ENSE00003835955|1|ENSEMBL:ENSG00000285723|ENSE00003835955|10420546|ENSEMBL:ENST00000649912
chr20|10435453|ENSE00001536204|1|ENSEMBL:ENSG00000149346|ENSE00001536204|10435305|ENSEMBL:ENST00000334534
chr20|10458231|ENSE00001175305|2|ENSEMBL:ENSG00000149346|ENSE00001175305|10458176|ENSEMBL:ENST00000334534
chr20|10556320|ENSE00000906751|3|ENSEMBL:ENSG00000149346|ENSE00000906751|10556231|ENSEMBL:ENST00000334534
chr20|10560820|ENSE00000906752|4|ENSEMBL:ENSG00000149346|ENSE00000906752|10560700|ENSEMBL:ENST00000334534
chr20|10598752|ENSE00000990116|5|ENSEMBL:ENSG00000149346|ENSE00000990116|10598675|ENSEMBL:ENST00000334534
chr20|10601819|ENSE00000990117|6|ENSEMBL:ENSG00000149346|ENSE00000990117|10601731|ENSEMBL:ENST00000334534
chr20|10621414|ENSE00000990108|7|ENSEMBL:ENSG00000149346|ENSE00000990108|10621314|ENSEMBL:ENST00000334534
chr20|10628030|ENSE00001386017|8|ENSEMBL:ENSG00000149346|ENSE00001386017|10622659|ENSEMBL:ENST00000334534
chr20|10598752|ENSE00000990116|1|ENSEMBL:ENSG00000149346|ENSE00000990116|10598675|ENSEMBL:ENST00000488816
chr20|10601819|ENSE00000990117|2|ENSEMBL:ENSG00000149346|ENSE00000990117|10601731|ENSEMBL:ENST00000488816
chr20|10636438|ENSE00001934609|3|ENSEMBL:ENSG00000149346|ENSE00001934609|10636296|ENSEMBL:ENST00000488816
chr20|10636829|ENSE00001875483|4|ENSEMBL:ENSG00000149346|ENSE00001875483|10636543|ENSEMBL:ENST00000488816
chr20|10614229|ENSE00001740569|1|ENSEMBL:ENSG00000235036|ENSE00001740569|10612861|ENSEMBL:ENST00000456064
chr20|10673999|ENSE00001871530|1|ENSEMBL:ENSG00000101384|ENSE00001871530|10673450|ENSEMBL:ENST00000254958
chr20|10673006|ENSE00001607073|2|ENSEMBL:ENSG00000101384|ENSE00001607073|10672701|ENSEMBL:ENST00000254958
chr20|10664014|ENSE00001678466|3|ENSEMBL:ENSG00000101384|ENSE00001678466|10663963|ENSEMBL:ENST00000254958
chr20|10658722|ENSE00003654366|4|ENSEMBL:ENSG00000101384|ENSE00003654366|10658468|ENSEMBL:ENST00000254958
chr20|10656458|ENSE00003730021|5|ENSEMBL:ENSG00000101384|ENSE00003730021|10656398|ENSEMBL:ENST00000254958
chr20|10652598|ENSE00003752659|6|ENSEMBL:ENSG00000101384|ENSE00003752659|10652468|ENSEMBL:ENST00000254958
chr20|10652250|ENSE00003716574|7|ENSEMBL:ENSG00000101384|ENSE00003716574|10652131|ENSEMBL:ENST00000254958
chr20|10651694|ENSE00003716776|8|ENSEMBL:ENSG00000101384|ENSE00003716776|10651581|ENSEMBL:ENST00000254958
chr20|10650360|ENSE00003732500|9|ENSEMBL:ENSG00000101384|ENSE00003732500|10650247|ENSEMBL:ENST00000254958
chr20|10649635|ENSE00003743785|10|ENSEMBL:ENSG00000101384|ENSE00003743785|10649522|ENSEMBL:ENST00000254958
chr20|10649107|ENSE00003740814|11|ENSEMBL:ENSG00000101384|ENSE00003740814|10649061|ENSEMBL:ENST00000254958
chr20|10648722|ENSE00003730345|12|ENSEMBL:ENSG00000101384|ENSE00003730345|10648549|ENSEMBL:ENST00000254958
chr20|10648110|ENSE00003751289|13|ENSEMBL:ENSG00000101384|ENSE00003751289|10647960|ENSEMBL:ENST00000254958
chr20|10647103|ENSE00003726426|14|ENSEMBL:ENSG00000101384|ENSE00003726426|10646939|ENSEMBL:ENST00000254958
chr20|10646084|ENSE00003752831|15|ENSEMBL:ENSG00000101384|ENSE00003752831|10645971|ENSEMBL:ENST00000254958
chr20|10645469|ENSE00003468001|16|ENSEMBL:ENSG00000101384|ENSE00003468001|10645356|ENSEMBL:ENST00000254958
chr20|10645256|ENSE00001800294|17|ENSEMBL:ENSG00000101384|ENSE00001800294|10645143|ENSEMBL:ENST00000254958
chr20|10644979|ENSE00003726125|18|ENSEMBL:ENSG00000101384|ENSE00003726125|10644863|ENSEMBL:ENST00000254958
chr20|10644384|ENSE00003723778|19|ENSEMBL:ENSG00000101384|ENSE00003723778|10644357|ENSEMBL:ENST00000254958
chr20|10643863|ENSE00003718897|20|ENSEMBL:ENSG00000101384|ENSE00003718897|10643778|ENSEMBL:ENST00000254958
chr20|10642601|ENSE00003739154|21|ENSEMBL:ENSG00000101384|ENSE00003739154|10642488|ENSEMBL:ENST00000254958
chr20|10641892|ENSE00003730865|22|ENSEMBL:ENSG00000101384|ENSE00003730865|10641783|ENSEMBL:ENST00000254958
chr20|10641693|ENSE00003725851|23|ENSEMBL:ENSG00000101384|ENSE00003725851|10641460|ENSEMBL:ENST00000254958
chr20|10641244|ENSE00003753136|24|ENSEMBL:ENSG00000101384|ENSE00003753136|10641113|ENSEMBL:ENST00000254958
chr20|10640933|ENSE00003723870|25|ENSEMBL:ENSG00000101384|ENSE00003723870|10640783|ENSEMBL:ENST00000254958
chr20|10639955|ENSE00000859115|26|ENSEMBL:ENSG00000101384|ENSE00000859115|10637684|ENSEMBL:ENST00000254958
chr20|10662506|ENSE00002266505|1|ENSEMBL:ENSG00000101384|ENSE00002266505|10662202|ENSEMBL:ENST00000423891
chr20|10658722|ENSE00003562795|2|ENSEMBL:ENSG00000101384|ENSE00003562795|10658468|ENSEMBL:ENST00000423891
chr20|10656458|ENSE00003725473|3|ENSEMBL:ENSG00000101384|ENSE00003725473|10656398|ENSEMBL:ENST00000423891
chr20|10652598|ENSE00003752389|4|ENSEMBL:ENSG00000101384|ENSE00003752389|10652468|ENSEMBL:ENST00000423891
chr20|10652250|ENSE00003711846|5|ENSEMBL:ENSG00000101384|ENSE00003711846|10652131|ENSEMBL:ENST00000423891
chr20|10651694|ENSE00003738831|6|ENSEMBL:ENSG00000101384|ENSE00003738831|10651581|ENSEMBL:ENST00000423891
chr20|10650360|ENSE00003711951|7|ENSEMBL:ENSG00000101384|ENSE00003711951|10650247|ENSEMBL:ENST00000423891
chr20|10649635|ENSE00003754249|8|ENSEMBL:ENSG00000101384|ENSE00003754249|10649522|ENSEMBL:ENST00000423891
chr20|10649107|ENSE00003736899|9|ENSEMBL:ENSG00000101384|ENSE00003736899|10649061|ENSEMBL:ENST00000423891
